info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1282/1282 modules 0 active 
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1285/1287 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 1287/1287 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1287/1289 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1288/1290 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1289/1290 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1290/1290 modules 0 active 
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1290/1292 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1290/1294 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1293/1295 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1294/1295 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 70% building 1295/1295 modules 0 active 
<s> [webpack.Progress] 69% building 1295/1296 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1296/1296 modules 0 active 
<s> [webpack.Progress] 69% building 1296/1297 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1296/1301 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1298/1301 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1298/1303 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1301/1303 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1302/1303 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 70% building 1303/1303 modules 0 active 
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1304/1308 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1306/1309 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1307/1309 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1308/1309 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1309/1309 modules 0 active 
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1309/1311 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1312/1314 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1313/1314 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 1314/1314 modules 0 active 
<s> [webpack.Progress] 69% building 1314/1315 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1314/1316 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1314/1317 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1315/1318 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1317/1318 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1318/1318 modules 0 active 
<s> [webpack.Progress] 69% building 1318/1319 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1318/1320 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1319/1321 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1321/1323 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1322/1323 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1323/1323 modules 0 active 
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 70% building 1324/1324 modules 0 active 
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1326/1329 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1327/1329 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1328/1329 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 70% building 1329/1329 modules 0 active 
<s> [webpack.Progress] 69% building 1329/1330 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1329/1331 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1329/1333 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1329/1334 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1329/1335 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1329/1336 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1331/1336 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1332/1336 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1333/1336 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1334/1336 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1335/1336 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 70% building 1336/1336 modules 0 active 
<s> [webpack.Progress] 69% building 1336/1337 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1336/1338 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1336/1339 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1336/1340 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1338/1340 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1339/1340 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 70% building 1340/1340 modules 0 active 
<s> [webpack.Progress] 69% building 1340/1341 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1340/1342 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
